isolate_id	study_accession	sample_accession	experiment_accession	id	run_alias	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TGC	TGC_clsi	TGC_ecoff	TGC_eucast
GC217	PRJNA616452	SAMN14490968	SRX8031710	SRR11454027	GC217_R1.fastq.gz																	1000000.0	R	R	R									0.0	S	S	S																	0.0		S	S
GC123	PRJNA616452	SAMN14490869	SRX8031919	SRR11454028	GC123_R1.fastq.gz	32	R	R	R	12	I	S	R					64	R	R	R	64	R	R	R	24	R	R	R	0.38	S	R	S	1	S	S	S									256	R	R		1	S	S					
GC435	PRJNA616452	SAMN14491111	SRX8031918	SRR11454029	GC435_R1.fastq.gz	32	R	R	R					4	R	R	R					32	R	R	R	16	R	R	R					16	R	R	R	0.5	S	S	S													0.5		S	S
GC434	PRJNA616452	SAMN14491110	SRX8031917	SRR11454030	GC434_R1.fastq.gz	32	R	R	R					4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC432	PRJNA616452	SAMN14491109	SRX8031916	SRR11454031	GC432_R1.fastq.gz	32	R	R	R					4	R	R	R									4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC430	PRJNA616452	SAMN14491108	SRX8031915	SRR11454032	GC430_R1.fastq.gz	32	R	R	R					4	R	R	R					64	R	R	R	16	R	R	R					1	S	S	S	0.25	S	S	S													0.5		S	S
GC43	PRJNA616452	SAMN14491107	SRX8031914	SRR11454033	GC43_R1.fastq.gz	32	R	R	R	24	I	R	R					24	R	R	R	64	R	R	R	4	S	R	I	0.064	S	S	S	1	S	S	S									256	R	R		16	R	R					
GC429	PRJNA616452	SAMN14491106	SRX8031913	SRR11454034	GC429_R1.fastq.gz	32	R	R	R													64	R	R	R									16	R	R	R	0.25	S	S	S													0.5		S	S
GC428	PRJNA616452	SAMN14491105	SRX8031912	SRR11454035	GC428_R1.fastq.gz	32	R	R	R					4	R	R	R					64	R	R	R									1	S	S	S	0.25	S	S	S													0.5		S	S
GC427	PRJNA616452	SAMN14491104	SRX8031911	SRR11454036	GC427_R1.fastq.gz	32	R	R	R					4	R	R	R					64	R	R	R	4	S	R	I					1	S	S	S	0.25	S	S	S													0.5		S	S
GC426	PRJNA616452	SAMN14491103	SRX8031910	SRR11454037	GC426_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													0.5		S	S
GC425	PRJNA616452	SAMN14491102	SRX8031909	SRR11454038	GC425_R1.fastq.gz	32	R	R	R					4	R	R	R																	1	S	S	S	0.25	S	S	S													2		R	R
