code	code_alt	code_4letter	name	ncbi_name	patric_name	name_alt	group_broad	group	class	subclass	card_class	notes	combination	mic_chosen_std	zd_chosen_std	dataset_notes	CLSI S (<=)	CLSI I	CLSI R (>=)	CLSI Notes	clsi_zd_s (>=)	clsi_zd_i	clsi_zd_r (<=)	EUCAST S (<=)	EUCAST R (>)	EUCAST ECOFF	eucast_zd_s (>=)	eucast_zd_r (<)	EUCAST Notes	NARMS S (<=)	NARMS I	NARMS R (>=)	NARMS Notes	ResFinder Thresh	MORA	"BSAC/CUH (looking at bsac website, says using eucast)"	THAI (clearly stated in paper)
AMK			Amikacin	Amikacin	Amikacin				aminoglycoside			almost all S in BSAC/CUH		clsi	clsi	"majority of the entries with SIR but no MIC are S and england; eucast S would also be S by CLSI standards, so using CLSI"	16	32	64		15	13-14	12	8	8	8	18	18								EUCAST	EUCAST
AMX			Amoxicillin	Amoxicillin	Amoxicillin		beta-lactam		penam	penicllin				clsi	clsi	all england or guadeloupe	8	16	32	"""Results of ampicillin testing can be used to predict results for amoxicillin."""	17	14-16	13	8	8	8	14	14								EUCAST	EUCAST
AMP		AMPI	Ampicillin	Ampicillin	Ampicillin		beta-lactam		penam	penicllin				clsi	clsi	clsi because can cast majority to it	8	16	32		17	14-16	13	8	8	8	14	14						8	6	EUCAST	EUCAST
SAM			Ampicillin/Sulbactam	ampicillin-sulbactam	ampicillin_sulbactam	"ampicillin-sulbactam, ampicillin_sulbactam, ampicillin+sulbactam"	beta-lactam		penam	penicllin			1	clsi	clsi	"not a ton of samples; pakistan,singapore,germany"	8/4	16/8	32/16		15	12-14	11	8	8		14	14									
AZM			Azithromycin	Azithromycin	Azithromycin				macrolide	azalide				clsi	clsi	"majority canada, followed by usa, few germany or spain"	16		32		13		12			16				16		32				EUCAST	EUCAST
AZT			Aztreonam	Aztreonam	Aztreonam		beta-lactam		monobactam			almost all S in BSAC/CUH		clsi	clsi	"majority england no mic, can cast rest to eucast"	4	8	16		21	18-20	17	1	4	16										EUCAST	EUCAST
CFZ			Cefazolin	Cefazolin	Cefazolin	"cefazoline, cephazolin, cephazoline"	beta-lactam	cephem	cephalosporin					clsi	clsi	only 66 samples; all have MIC so can cast to clsi	2	4	8	Breakpoints when cefazolin is used for therapy of infections other than uncomplicated UTIs; for when it is used then its  S<=16 and R>=32	23	20-22	19	0.001	4	4	50	20									
CPM			Cefepime	Cefepime	Cefepime		beta-lactam	cephem	cephalosporin					clsi	clsi	CLSI because over half is canada/us and/or can be cast to clsi	2		16	SDD 4-8	25	SDD 19-24	18	1	4	0.125	27	24						0.125		EUCAST	EUCAST
CTX			Cefotaxime	Cefotaxime	Cefotaxime		beta-lactam	cephem	cephalosporin					clsi	clsi	"majority england, nan, thai with no mic; can cast the few can/us/etc to eucast"	1	2	4		26	23-25	22	1	2	0.25	20	17						0.25	4	EUCAST	EUCAST
CFC			Cefotaxime/Clavulanic Acid	cefotaxime-clavulanic acid	cefotaxime_clavulanic_acid		beta-lactam	cephem	cephalosporin				1			none										0.25											
CTT			Cefotetan	Cefotetan	Cefotetan	cefotetanum	beta-lactam	cephem	cephamycin					clsi	clsi	only 66 samples; all have MIC so can cast to clsi	16	32	64		16	13-15	12														
